--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
232600K .......... .......... .......... .......... .......... 29%  424K 21m8s
232650K .......... .......... .......... .......... .......... 29%  353K 21m8s
232700K .......... .......... .......... .......... .......... 29%  447K 21m8s
232750K .......... .......... .......... .......... .......... 29%  491K 21m8s
232800K .......... .......... .......... .......... .......... 29%  532K 21m7s
232850K .......... .......... .......... .......... .......... 29%  423K 21m7s
232900K .......... .......... .......... .......... .......... 29%  353K 21m7s
232950K .......... .......... .......... .......... .......... 29%  443K 21m7s
233000K .......... .......... .......... .......... .......... 29%  495K 21m7s
233050K .......... .......... .......... .......... .......... 29%  531K 21m7s
233100K .......... .......... .......... .......... .......... 29%  424K 21m7s
233150K .......... .......... .......... .......... .......... 29%  354K 21m7s
233200K .......... .......... .......... .......... .......... 29%  442K 21m7s
233250K .......... .......... .......... .......... .......... 29%  494K 21m6s
233300K .......... .......... .......... .......... .......... 29%  533K 21m6s
233350K .......... .......... .......... .......... .......... 29%  424K 21m6s
233400K .......... .......... .......... .......... .......... 29%  354K 21m6s
233450K .......... .......... .......... .......... .......... 29%  353K 21m6s
233500K .......... .......... .......... .......... .......... 29%  685K 21m6s
233550K .......... .......... .......... .......... .......... 29%  451K 21m6s
233600K .......... .......... .......... .......... .......... 29%  402K 21m6s
233650K .......... .......... .......... .......... .......... 29%  424K 21m6s
233700K .......... .......... .......... .......... .......... 29%  354K 21m5s
233750K .......... .......... .......... .......... .......... 29%  684K 21m5s
233800K .......... .......... .......... .......... .......... 29%  533K 21m5s
233850K .......... .......... .......... .......... .......... 29%  352K 21m5s
233900K .......... .......... .......... .......... .......... 29%  426K 21m5s
233950K .......... .......... .......... .......... .......... 29%  440K 21m5s
234000K .......... .......... .......... .......... .......... 29%  495K 21m5s
234050K .......... .......... .......... .......... .......... 29%  534K 21m4s
234100K .......... .......... .......... .......... .......... 29%  352K 21m4s
234150K .......... .......... .......... .......... .......... 29%  425K 21m4s
234200K .......... .......... .......... .......... .......... 29%  441K 21m4s
234250K .......... .......... .......... .......... .......... 29%  494K 21m4s
234300K .......... .......... .......... .......... .......... 29%  532K 21m4s
234350K .......... .......... .......... .......... .......... 29%  353K 21m4s
234400K .......... .......... .......... .......... .......... 29%  426K 21m4s
234450K .......... .......... .......... .......... .......... 29%  441K 21m4s
234500K .......... .......... .......... .......... .......... 29%  493K 21m4s
234550K .......... .......... .......... .......... .......... 29%  328K 21m3s
234600K .......... .......... .......... .......... .......... 29%  507K 21m3s
234650K .......... .......... .......... .......... .......... 29%  491K 21m3s
234700K .......... .......... .......... .......... .......... 29%  354K 21m3s
234750K .......... .......... .......... .......... .......... 29%  597K 21m3s
234800K .......... .......... .......... .......... .......... 29%  381K 21m3s
234850K .......... .......... .......... .......... .......... 29%  457K 21m3s
234900K .......... .......... .......... .......... .......... 29%  353K 21m3s
234950K .......... .......... .......... .......... .......... 29%  493K 21m3s
235000K .......... .......... .......... .......... .......... 29%  598K 21m2s
235050K .......... .......... .......... .......... .......... 29%  381K 21m2s
235100K .......... .......... .......... .......... .......... 29%  353K 21m2s
235150K .......... .......... .......... .......... .......... 29%  457K 21m2s
235200K .......... .......... .......... .......... .......... 29%  493K 21m2s
235250K .......... .......... .......... .......... .......... 29%  597K 21m2s
235300K .......... .......... .......... .......... .......... 29%  381K 21m2s
235350K .......... .......... .......... .......... .......... 29%  353K 21m2s
235400K .......... .......... .......... .......... .......... 29%  456K 21m2s
235450K .......... .......... .......... .......... .......... 29%  491K 21m1s
235500K .......... .......... .......... .......... .......... 29%  601K 21m1s
235550K .......... .......... .......... .......... .......... 29%  380K 21m1s
235600K .......... .......... .......... .......... .......... 29%  353K 21m1s
235650K .......... .......... .......... .......... .......... 29%  458K 21m1s
235700K .......... .......... .......... .......... .......... 29%  353K 21m1s
235750K .......... .......... .......... .......... .......... 29%  684K 21m1s
235800K .......... .......... .......... .......... .......... 29%  491K 21m1s
235850K .......... .......... .......... .......... .......... 29%  353K 21m1s
235900K .......... .......... .......... .......... .......... 29%  456K 21m0s
235950K .......... .......... .......... .......... .......... 29%  353K 21m0s
236000K .......... .......... .......... .......... .......... 29%  684K 21m0s
236050K .......... .......... .......... .......... .......... 29%  492K 21m0s
236100K .......... .......... .......... .......... .......... 29%  353K 21m0s
236150K .......... .......... .......... .......... .......... 29%  456K 21m0s
236200K .......... .......... .......... .......... .......... 29%  353K 21m0s
236250K .......... .......... .......... .......... .......... 30%  683K 21m0s
236300K .......... .......... .......... .......... .......... 30%  492K 20m59s
236350K .......... .......... .......... .......... .......... 30%  352K 20m59s
236400K .......... .......... .......... .......... .......... 30%  457K 20m59s
236450K .......... .......... .......... .......... .......... 30%  354K 20m59s
236500K .......... .......... .......... .......... .......... 30%  683K 20m59s
236550K .......... .......... .......... .......... .......... 30%  491K 20m59s
236600K .......... .......... .......... .......... .......... 30%  352K 20m59s
236650K .......... .......... .......... .......... .......... 30%  458K 20m59s
236700K .......... .......... .......... .......... .......... 30%  353K 20m59s
236750K .......... .......... .......... .......... .......... 30%  685K 20m58s
236800K .......... .......... .......... .......... .......... 30%  415K 20m58s
236850K .......... .......... .......... .......... .......... 30%  353K 20m58s
236900K .......... .......... .......... .......... .......... 30%  410K 20m58s
236950K .......... .......... .......... .......... .......... 30%  453K 20m58s
237000K .......... .......... .......... .......... .......... 30%  687K 20m58s
237050K .......... .......... .......... .......... .......... 30%  411K 20m58s
237100K .......... .......... .......... .......... .......... 30%  352K 20m58s
237150K .......... .......... .......... .......... .......... 30%  413K 20m58s
237200K .......... .......... .......... .......... .......... 30%  454K 20m57s
237250K .......... .......... .......... .......... .......... 30%  686K 20m57s
237300K .......... .......... .......... .......... .......... 30%  411K 20m57s
237350K .......... .......... .......... .......... .......... 30%  353K 20m57s
237400K .......... .......... .......... .......... .......... 30%  411K 20m57s
237450K .......... .......... .......... .......... .......... 30%  455K 20m57s
237500K .......... .......... .......... .......... .......... 30%  685K 20m57s
237550K .......... .......... .......... .......... .......... 30%  412K 20m57s
237600K .......... .......... .......... .......... .......... 30%  353K 20m56s
237650K .......... .......... .......... .......... .......... 30%  406K 20m56s
237700K .......... .......... .......... .......... .......... 30%  463K 20m56s
237750K .......... .......... .......... .......... .......... 30%  682K 20m56s
237800K .......... .......... .......... .......... .......... 30%  412K 20m56s
237850K .......... .......... .......... .......... .......... 30%  352K 20m56s
237900K .......... .......... .......... .......... .......... 30%  407K 20m56s
237950K .......... .......... .......... .......... .......... 30%  462K 20m56s
238000K .......... .......... .......... .......... .......... 30%  681K 20m55s
238050K .......... .......... .......... .......... .......... 30%  411K 20m55s
238100K .......... .......... .......... .......... .......... 30%  353K 20m55s
238150K .......... .......... .......... .......... .......... 30%  407K 20m55s
238200K .......... .......... .......... .......... .......... 30%  461K 20m55s
238250K .......... .......... .......... .......... .......... 30%  683K 20m55s
238300K .......... .......... .......... .......... .......... 30%  412K 20m55s
238350K .......... .......... .......... .......... .......... 30%  353K 20m55s
238400K .......... .......... .......... .......... .......... 30%  407K 20m55s
238450K .......... .......... .......... .......... .......... 30%  461K 20m55s
238500K .......... .......... .......... .......... .......... 30%  680K 20m54s
238550K .......... .......... .......... .......... .......... 30%  413K 20m54s
238600K .......... .......... .......... .......... .......... 30%  352K 20m54s
238650K .......... .......... .......... .......... .......... 30%  408K 20m54s
238700K .......... .......... .......... .......... .......... 30%  460K 20m54s
238750K .......... .......... .......... .......... .......... 30%  681K 20m54s
238800K .......... .......... .......... .......... .......... 30%  412K 20m54s
238850K .......... .......... .......... .......... .......... 30%  353K 20m54s
238900K .......... .......... .......... .......... .......... 30%  409K 20m53s
238950K .......... .......... .......... .......... .......... 30%  281K 20m54s
239000K .......... .......... .......... .......... .......... 30% 1.99M 20m53s
239050K .......... .......... .......... .......... .......... 30%  348K 20m53s
239100K .......... .......... .......... .......... .......... 30%  357K 20m53s
239150K .......... .......... .......... .......... .......... 30%  427K 20m53s
239200K .......... .......... .......... .......... .......... 30%  470K 20m53s
239250K .......... .......... .......... .......... .......... 30%  798K 20m53s
239300K .......... .......... .......... .......... .......... 30%  353K 20m53s
239350K .......... .......... .......... .......... .......... 30%  355K 20m53s
239400K .......... .......... .......... .......... .......... 30%  430K 20m52s
239450K .......... .......... .......... .......... .......... 30%  470K 20m52s
239500K .......... .......... .......... .......... .......... 30%  475K 20m52s
239550K .......... .......... .......... .......... .......... 30%  502K 20m52s
239600K .......... .......... .......... .......... .......... 30%  353K 20m52s
239650K .......... .......... .......... .......... .......... 30%  436K 20m52s
239700K .......... .......... .......... .......... .......... 30%  471K 20m52s
239750K .......... .......... .......... .......... .......... 30%  457K 20m52s
239800K .......... .......... .......... .......... .......... 30%  523K 20m51s
239850K .......... .......... .......... .......... .......... 30%  353K 20m51s
239900K .......... .......... .......... .......... .......... 30%  437K 20m51s
239950K .......... .......... .......... .......... .......... 30%  470K 20m51s
240000K .......... .......... .......... .......... .......... 30%  457K 20m51s
240050K .......... .......... .......... .......... .......... 30%  516K 20m51s
240100K .......... .......... .......... .......... .......... 30%  353K 20m51s
240150K .......... .......... .......... .......... .......... 30%  442K 20m51s
240200K .......... .......... .......... .......... .......... 30%  468K 20m51s
240250K .......... .......... .......... .......... .......... 30%  456K 20m50s
240300K .......... .......... .......... .......... .......... 30%  518K 20m50s
240350K .......... .......... .......... .......... .......... 30%  353K 20m50s
240400K .......... .......... .......... .......... .......... 30%  442K 20m50s
240450K .......... .......... .......... .......... .......... 30%  468K 20m50s
240500K .......... .......... .......... .......... .......... 30%  459K 20m50s
240550K .......... .......... .......... .......... .......... 30%  517K 20m50s
240600K .......... .......... .......... .......... .......... 30%  353K 20m50s
240650K .......... .......... .......... .......... .......... 30%  442K 20m50s
240700K .......... .......... .......... .......... .......... 30%  468K 20m49s
240750K .......... .......... .......... .......... .......... 30%  459K 20m49s
240800K .......... .......... .......... .......... .......... 30%  518K 20m49s
240850K .......... .......... .......... .......... .......... 30%  352K 20m49s
240900K .......... .......... .......... .......... .......... 30%  442K 20m49s
240950K .......... .......... .......... .......... .......... 30%  353K 20m49s
241000K .......... .......... .......... .......... .......... 30%  673K 20m49s
241050K .......... .......... .......... .......... .......... 30%  518K 20m49s
241100K .......... .......... .......... .......... .......... 30%  303K 20m49s
241150K .......... .......... .......... .......... .......... 30%  353K 20m48s
241200K .......... .......... .......... .......... .......... 30%  559K 20m48s
241250K .......... .......... .......... .......... .......... 30%  674K 20m48s
241300K .......... .......... .......... .......... .......... 30%  415K 20m48s
241350K .......... .......... .......... .......... .......... 30%  352K 20m48s
241400K .......... .......... .......... .......... .......... 30%  353K 20m48s
241450K .......... .......... .......... .......... .......... 30%  562K 20m48s
241500K .......... .......... .......... .......... .......... 30%  673K 20m48s
241550K .......... .......... .......... .......... .......... 30%  414K 20m47s
241600K .......... .......... .......... .......... .......... 30%  352K 20m47s
241650K .......... .......... .......... .......... .......... 30%  433K 20m47s
241700K .......... .......... .......... .......... .......... 30%  433K 20m47s
241750K .......... .......... .......... .......... .......... 30%  675K 20m47s
241800K .......... .......... .......... .......... .......... 30%  365K 20m47s
241850K .......... .......... .......... .......... .......... 30%  397K 20m47s
241900K .......... .......... .......... .......... .......... 30%  434K 20m47s
241950K .......... .......... .......... .......... .......... 30%  432K 20m47s
242000K .......... .......... .......... .......... .......... 30%  677K 20m46s
242050K .......... .......... .......... .......... .......... 30%  366K 20m46s
242100K .......... .......... .......... .......... .......... 30%  396K 20m46s
242150K .......... .......... .......... .......... .......... 30%  435K 20m46s
242200K .......... .......... .......... .......... .......... 30%  432K 20m46s
242250K .......... .......... .......... .......... .......... 30%  469K 20m46s
242300K .......... .......... .......... .......... .......... 30%  483K 20m46s
242350K .......... .......... .......... .......... .......... 30%  396K 20m46s
242400K .......... .......... .......... .......... .......... 30%  353K 20m46s
242450K .......... .......... .......... .......... .......... 30%  558K 20m45s
242500K .......... .......... .......... .......... .......... 30%  469K 20m45s
242550K .......... .......... .......... .......... .......... 30%  483K 20m45s
242600K .......... .......... .......... .......... .......... 30%  395K 20m45s
242650K .......... .......... .......... .......... .......... 30%  354K 20m45s
242700K .......... .......... .......... .......... .......... 30%  556K 20m45s
242750K .......... .......... .......... .......... .......... 30%  469K 20m45s
242800K .......... .......... .......... .......... .......... 30%  479K 20m45s
242850K .......... .......... .......... .......... .......... 30%  399K 20m44s
242900K .......... .......... .......... .......... .......... 30%  353K 20m44s
242950K .......... .......... .......... .......... .......... 30%  559K 20m44s
243000K .......... .......... .......... .......... .......... 30%  467K 20m44s
243050K .......... .......... .......... .......... .......... 30%  479K 20m44s
243100K .......... .......... .......... .......... .......... 30%  400K 20m44s
243150K .......... .......... .......... .......... .......... 30%  353K 20m44s
243200K .......... .......... .......... .......... .......... 30%  560K 20m44s
243250K .......... .......... .......... .......... .......... 30%  468K 20m44s
243300K .......... .......... .......... .......... .......... 30%  306K 20m44s
243350K .......... .......... .......... .......... .......... 30%  463K 20m43s
243400K .......... .......... .......... .......... .......... 30%  495K 20m43s
243450K .......... .......... .......... .......... .......... 30%  565K 20m43s
243500K .......... .......... .......... .......... .......... 30%  390K 20m43s
243550K .......... .......... .......... .......... .......... 30%  461K 20m43s
243600K .......... .......... .......... .......... .......... 30%  353K 20m43s
243650K .......... .......... .......... .......... .......... 30%  495K 20m43s
243700K .......... .......... .......... .......... .......... 30%  428K 20m43s
243750K .......... .......... .......... .......... .......... 30%  502K 20m42s
243800K .......... .......... .......... .......... .......... 30%  461K 20m42s
243850K .......... .......... .......... .......... .......... 30%  352K 20m42s
243900K .......... .......... .......... .......... .......... 30%  497K 20m42s
243950K .......... .......... .......... .......... .......... 30%  428K 20m42s
244000K .......... .......... .......... .......... .......... 30%  503K 20m42s
244050K .......... .......... .......... .......... .......... 30%  460K 20m42s
244100K .......... .......... .......... .......... .......... 31%  352K 20m42s
244150K .......... .......... .......... .......... .......... 31%  353K 20m42s
244200K .......... .......... .......... .......... .......... 31%  660K 20m41s
244250K .......... .......... .......... .......... .......... 31%  502K 20m41s
244300K .......... .......... .......... .......... .......... 31%  457K 20m41s
244350K .......... .......... .......... .......... .......... 31%  354K 20m41s
244400K .......... .......... .......... .......... .......... 31%  352K 20m41s
244450K .......... .......... .......... .......... .......... 31%  663K 20m41s
244500K .......... .......... .......... .......... .......... 31%  502K 20m41s
244550K .......... .......... .......... .......... .......... 31%  457K 20m41s
244600K .......... .......... .......... .......... .......... 31%  353K 20m41s
244650K .......... .......... .......... .......... .......... 31%  500K 20m40s
244700K .......... .......... .......... .......... .......... 31%  427K 20m40s
244750K .......... .......... .......... .......... .......... 31%  500K 20m40s
244800K .......... .......... .......... .......... .......... 31%  459K 20m40s
244850K .......... .......... .......... .......... .......... 31%  352K 20m40s
244900K .......... .......... .......... .......... .......... 31%  501K 20m40s
244950K .......... .......... .......... .......... .......... 31%  427K 20m40s
245000K .......... .......... .......... .......... .......... 31%  499K 20m40s
245050K .......... .......... .......... .......... .......... 31%  459K 20m39s
245100K .......... .......... .......... .......... .......... 31%  353K 20m39s
245150K .......... .......... .......... .......... .......... 31%  502K 20m39s
245200K .......... .......... .......... .......... .......... 31%  427K 20m39s
245250K .......... .......... .......... .......... .......... 31%  498K 20m39s
245300K .......... .......... .......... .......... .......... 31%  459K 20m39s
245350K .......... .......... .......... .......... .......... 31%  351K 20m39s
245400K .......... .......... .......... .......... .......... 31%  507K 20m39s
245450K .......... .......... .......... .......... .......... 31%  427K 20m39s
245500K .......... .......... .......... .......... .......... 31%  402K 20m38s
245550K .......... .......... .......... .......... .......... 31%  426K 20m38s
245600K .......... .......... .......... .......... .......... 31%  352K 20m38s
245650K .......... .......... .......... .......... .......... 31%  464K 20m38s
245700K .......... .......... .......... .......... .......... 31%  495K 20m38s
245750K .......... .......... .......... .......... .......... 31%  498K 20m38s
245800K .......... .......... .......... .......... .......... 31%  428K 20m38s
245850K .......... .......... .......... .......... .......... 31%  353K 20m38s
245900K .......... .......... .......... .......... .......... 31%  465K 20m38s
245950K .......... .......... .......... .......... .......... 31%  495K 20m37s
246000K .......... .......... .......... .......... .......... 31%  497K 20m37s
246050K .......... .......... .......... .......... .......... 31%  428K 20m37s
246100K .......... .......... .......... .......... .......... 31%  353K 20m37s
246150K .......... .......... .......... .......... .......... 31%  462K 20m37s
246200K .......... .......... .......... .......... .......... 31%  497K 20m37s
246250K .......... .......... .......... .......... .......... 31%  497K 20m37s
246300K .......... .......... .......... .......... .......... 31%  429K 20m37s
246350K .......... .......... .......... .......... .......... 31%  353K 20m37s
246400K .......... .......... .......... .......... .......... 31%  462K 20m36s
246450K .......... .......... .......... .......... .......... 31%  496K 20m36s
246500K .......... .......... .......... .......... .......... 31%  498K 20m36s
246550K .......... .......... .......... .......... .......... 31%  429K 20m36s
246600K .......... .......... .......... .......... .......... 31%  352K 20m36s
246650K .......... .......... .......... .......... .......... 31%  463K 20m36s
246700K .......... .......... .......... .......... .......... 31%  495K 20m36s
246750K .......... .......... .......... .......... .......... 31%  498K 20m36s
246800K .......... .......... .......... .......... .......... 31%  430K 20m35s
246850K .......... .......... .......... .......... .......... 31%  353K 20m35s
246900K .......... .......... .......... .......... .......... 31%  355K 20m35s
246950K .......... .......... .......... .......... .......... 31%  736K 20m35s
247000K .......... .......... .......... .......... .......... 31%  497K 20m35s
247050K .......... .......... .......... .......... .......... 31%  353K 20m35s
247100K .......... .......... .......... .......... .......... 31%  429K 20m35s
247150K .......... .......... .......... .......... .......... 31%  355K 20m35s
247200K .......... .......... .......... .......... .......... 31%  730K 20m35s
247250K .......... .......... .......... .......... .......... 31%  499K 20m34s
247300K .......... .......... .......... .......... .......... 31%  353K 20m34s
247350K .......... .......... .......... .......... .......... 31%  429K 20m34s
247400K .......... .......... .......... .......... .......... 31%  462K 20m34s
247450K .......... .......... .......... .......... .......... 31%  494K 20m34s
247500K .......... .......... .......... .......... .......... 31%  500K 20m34s
247550K .......... .......... .......... .......... .......... 31%  353K 20m34s
247600K .......... .......... .......... .......... .......... 31%  428K 20m34s
247650K .......... .......... .......... .......... .......... 31%  463K 20m34s
247700K .......... .......... .......... .......... .......... 31%  491K 20m33s
247750K .......... .......... .......... .......... .......... 31%  433K 20m33s
247800K .......... .......... .......... .......... .......... 31%  353K 20m33s
247850K .......... .......... .......... .......... .......... 31%  353K 20m33s
247900K .......... .......... .......... .......... .......... 31%  749K 20m33s
247950K .......... .......... .......... .......... .......... 31%  490K 20m33s
248000K .......... .......... .......... .......... .......... 31%  433K 20m33s
248050K .......... .......... .......... .......... .......... 31%  353K 20m33s
248100K .......... .......... .......... .......... .......... 31%  353K 20m33s
248150K .......... .......... .......... .......... .......... 31%  750K 20m32s
248200K .......... .......... .......... .......... .......... 31%  489K 20m32s
248250K .......... .......... .......... .......... .......... 31%  353K 20m32s
248300K .......... .......... .......... .......... .......... 31%  434K 20m32s
248350K .......... .......... .......... .......... .......... 31%  353K 20m32s
248400K .......... .......... .......... .......... .......... 31%  751K 20m32s
248450K .......... .......... .......... .......... .......... 31%  488K 20m32s
248500K .......... .......... .......... .......... .......... 31%  353K 20m32s
248550K .......... .......... .......... .......... .......... 31%  433K 20m31s
248600K .......... .......... .......... .......... .......... 31%  353K 20m31s
248650K .......... .......... .......... .......... .......... 31%  753K 20m31s
248700K .......... .......... .......... .......... .......... 31%  485K 20m31s
248750K .......... .......... .......... .......... .......... 31%  354K 20m31s
248800K .......... .......... .......... .......... .......... 31%  431K 20m31s
248850K .......... .......... .......... .......... .......... 31%  353K 20m31s
248900K .......... .......... .......... .......... .......... 31%  764K 20m31s
248950K .......... .......... .......... .......... .......... 31%  485K 20m30s
249000K .......... .......... .......... .......... .......... 31%  347K 20m30s
249050K .......... .......... .......... .......... .......... 31%  442K 20m30s
249100K .......... .......... .......... .......... .......... 31%  352K 20m30s
249150K .......... .......... .......... .......... .......... 31%  765K 20m30s
249200K .......... .......... .......... .......... .......... 31%  353K 20m30s
249250K .......... .......... .......... .......... .......... 31%  475K 20m30s
249300K .......... .......... .......... .......... .......... 31%  441K 20m30s
249350K .......... .......... .......... .......... .......... 31%  352K 20m30s
249400K .......... .......... .......... .......... .......... 31%  508K 20m30s
249450K .......... .......... .......... .......... .......... 31%  462K 20m29s
249500K .......... .......... .......... .......... .......... 31%  476K 20m29s
249550K .......... .......... .......... .......... .......... 31%  438K 20m29s
249600K .......... .......... .......... .......... .......... 31%  353K 20m29s
249650K .......... .......... .......... .......... .......... 31%  509K 20m29s
249700K .......... .......... .......... .......... .......... 31%  451K 20m29s
249750K .......... .......... .......... .......... .......... 31%  486K 20m29s
249800K .......... .......... .......... .......... .......... 31%  438K 20m29s
249850K .......... .......... .......... .......... .......... 31%  353K 20m29s
249900K .......... .......... .......... .......... .......... 31%  510K 20m28s
249950K .......... .......... .......... .......... .......... 31%  450K 20m28s
250000K .......... .......... .......... .......... .......... 31%  488K 20m28s
250050K .......... .......... .......... .......... .......... 31%  433K 20m28s
250100K .......... .......... .......... .......... .......... 31%  356K 20m28s
250150K .......... .......... .......... .......... .......... 31%  509K 20m28s
250200K .......... .......... .......... .......... .......... 31%  451K 20m28s
250250K .......... .......... .......... .......... .......... 31%  488K 20m28s
250300K .......... .......... .......... .......... .......... 31%  433K 20m27s
250350K .......... .......... .......... .......... .......... 31%  355K 20m27s
250400K .......... .......... .......... .......... .......... 31%  512K 20m27s
250450K .......... .......... .......... .......... .......... 31%  448K 20m27s
250500K .......... .......... .......... .......... .......... 31%  491K 20m27s
250550K .......... .......... .......... .......... .......... 31%  359K 20m27s
250600K .......... .......... .......... .......... .......... 31%  427K 20m27s
250650K .......... .......... .......... .......... .......... 31%  512K 20m27s
250700K .......... .......... .......... .......... .......... 31%  449K 20m27s
250750K .......... .......... .......... .......... .......... 31%  492K 20m26s
250800K .......... .......... .......... .......... .......... 31%  358K 20m26s
250850K .......... .......... .......... .......... .......... 31%  426K 20m26s
250900K .......... .......... .......... .......... .......... 31%  513K 20m26s
250950K .......... .......... .......... .......... .......... 31%  448K 20m26s
251000K .......... .......... .......... .......... .......... 31%  487K 20m26s
251050K .......... .......... .......... .......... .......... 31%  435K 20m26s
251100K .......... .......... .......... .......... .......... 31%  355K 20m26s
251150K .......... .......... .......... .......... .......... 31%  512K 20m25s
251200K .......... .......... .......... .......... .......... 31%  353K 20m25s
251250K .......... .......... .......... .......... .......... 31%  692K 20m25s
251300K .......... .......... .......... .......... .......... 31%  428K 20m25s
251350K .......... .......... .......... .......... .......... 31%  360K 20m25s
251400K .......... .......... .......... .......... .......... 31%  511K 20m25s
251450K .......... .......... .......... .......... .......... 31%  353K 20m25s
251500K .......... .......... .......... .......... .......... 31%  451K 20m25s
251550K .......... .......... .......... .......... .......... 31%  641K 20m25s
251600K .......... .......... .......... .......... .......... 31%  359K 20m24s
251650K .......... .......... .......... .......... .......... 31%  511K 20m24s
251700K .......... .......... .......... .......... .......... 31%  353K 20m24s
251750K .......... .......... .......... .......... .......... 31%  449K 20m24s
251800K .......... .......... .......... .......... .......... 31%  504K 20m24s
251850K .......... .......... .......... .......... .......... 31%  427K 20m24s
251900K .......... .......... .......... .......... .......... 31%  507K 20m24s
251950K .......... .......... .......... .......... .......... 31%  352K 20m24s
252000K .......... .......... .......... .......... .......... 32%  451K 20m24s
252050K .......... .......... .......... .......... .......... 32% 61.2K 20m25s
252100K .......... .......... .......... .......... .......... 32%  180M 20m25s
252150K .......... .......... .......... .......... .......... 32%  202M 20m24s
252200K .......... .......... .......... .......... .......... 32%  193M 20m24s
252250K .......... .......... .......... .......... .......... 32%  213M 20m24s
252300K .......... .......... .......... .......... .......... 32%  244M 20m23s
252350K .......... .......... .......... .......... .......... 32%  381K 20m23s
252400K .......... .......... .......... .......... .......... 32%  599K 20m23s
252450K .......... .......... .......... .......... .......... 32%  353K 20m23s
252500K .......... .......... .......... .......... .......... 32%  735K 20m23s
252550K .......... .......... .......... .......... .......... 32%  353K 20m23s
252600K .......... .......... .......... .......... .......... 32%  377K 20m22s
252650K .......... .......... .......... .......... .......... 32%  600K 20m22s
252700K .......... .......... .......... .......... .......... 32%  353K 20m22s
252750K .......... .......... .......... .......... .......... 32%  734K 20m22s
252800K .......... .......... .......... .......... .......... 32%  353K 20m22s
252850K .......... .......... .......... .......... .......... 32%  378K 20m22s
252900K .......... .......... .......... .......... .......... 32%  600K 20m22s
252950K .......... .......... .......... .......... .......... 32%  353K 20m22s
253000K .......... .......... .......... .......... .......... 32%  734K 20m21s
253050K .......... .......... .......... .......... .......... 32%  353K 20m21s
253100K .......... .......... .......... .......... .......... 32%  377K 20m21s
253150K .......... .......... .......... .......... .......... 32%  600K 20m21s
253200K .......... .......... .......... .......... .......... 32%  352K 20m21s
253250K .......... .......... .......... .......... .......... 32%  733K 20m21s
253300K .......... .......... .......... .......... .......... 32%  352K 20m21s
253350K .......... .......... .......... .......... .......... 32%  378K 20m21s
253400K .......... .......... .......... .......... .......... 32%  599K 20m21s
253450K .......... .......... .......... .......... .......... 32%  353K 20m21s
253500K .......... .......... .......... .......... .......... 32%  730K 20m20s
253550K .......... .......... .......... .......... .......... 32%  353K 20m20s
253600K .......... .......... .......... .......... .......... 32%  378K 20m20s
253650K .......... .......... .......... .......... .......... 32%  600K 20m20s
253700K .......... .......... .......... .......... .......... 32%  353K 20m20s
253750K .......... .......... .......... .......... .......... 32%  453K 20m20s
253800K .......... .......... .......... .......... .......... 32%  502K 20m20s
253850K .......... .......... .......... .......... .......... 32%  378K 20m20s
253900K .......... .......... .......... .......... .......... 32%  599K 20m19s
253950K .......... .......... .......... .......... .......... 32%  352K 20m19s
254000K .......... .......... .......... .......... .......... 32%  454K 20m19s
254050K .......... .......... .......... .......... .......... 32%  457K 20m19s
254100K .......... .......... .......... .......... .......... 32%  353K 20m19s
254150K .......... .......... .......... .......... .......... 32%  778K 20m19s
254200K .......... .......... .......... .......... .......... 32%  215K 20m19s
254250K .......... .......... .......... .......... .......... 32%  739K 20m19s
254300K .......... .......... .......... .......... .......... 32%  530K 20m19s
254350K .......... .......... .......... .......... .......... 32%  352K 20m19s
254400K .......... .......... .......... .......... .......... 32%  411K 20m18s
254450K .......... .......... .......... .......... .......... 32%  734K 20m18s
254500K .......... .......... .......... .......... .......... 32%  353K 20m18s
254550K .......... .......... .......... .......... .......... 32%  529K 20m18s
254600K .......... .......... .......... .......... .......... 32%  352K 20m18s
254650K .......... .......... .......... .......... .......... 32%  411K 20m18s
254700K .......... .......... .......... .......... .......... 32%  735K 20m18s
254750K .......... .......... .......... .......... .......... 32%  353K 20m18s
254800K .......... .......... .......... .......... .......... 32%  529K 20m17s
254850K .......... .......... .......... .......... .......... 32%  353K 20m17s
254900K .......... .......... .......... .......... .......... 32%  410K 20m17s
254950K .......... .......... .......... .......... .......... 32%  457K 20m17s
255000K .......... .......... .......... .......... .......... 32%  500K 20m17s
255050K .......... .......... .......... .......... .......... 32%  528K 20m17s
255100K .......... .......... .......... .......... .......... 32%  353K 20m17s
255150K .......... .......... .......... .......... .......... 32%  412K 20m17s
255200K .......... .......... .......... .......... .......... 32%  456K 20m17s
255250K .......... .......... .......... .......... .......... 32%  533K 20m16s
255300K .......... .......... .......... .......... .......... 32%  495K 20m16s
255350K .......... .......... .......... .......... .......... 32%  352K 20m16s
255400K .......... .......... .......... .......... .......... 32%  354K 20m16s
